-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dounia/factory_ws/build/linear_axis_description
-- Install configuration: ""
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/urdf
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/urdf/linear_axis.urdf
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/collision
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/collision/link_1.obj
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/collision/base_link.obj
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/visual
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/visual/base_link.glb
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/meshes/visual/link_1.glb
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/launch
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/launch/display_linear_axis.launch.py
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/rviz
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/config
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/ament_index/resource_index/package_run_dependencies/linear_axis_description
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/ament_index/resource_index/parent_prefix_path/linear_axis_description
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/environment/ament_prefix_path.sh
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/environment/ament_prefix_path.dsv
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/environment/path.sh
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/environment/path.dsv
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/local_setup.bash
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/local_setup.sh
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/local_setup.zsh
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/local_setup.dsv
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/package.dsv
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/ament_index/resource_index/packages/linear_axis_description
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/cmake/linear_axis_descriptionConfig.cmake
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/cmake/linear_axis_descriptionConfig-version.cmake
-- Installing: /home/dounia/factory_ws/install/linear_axis_description/share/linear_axis_description/package.xml
