-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dounia/factory_ws/build/factory_launch
-- Install configuration: ""
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/launch
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/launch/display_system.launch.py
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/ament_index/resource_index/package_run_dependencies/factory_launch
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/ament_index/resource_index/parent_prefix_path/factory_launch
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/environment/ament_prefix_path.sh
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/environment/ament_prefix_path.dsv
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/environment/path.sh
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/environment/path.dsv
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/local_setup.bash
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/local_setup.sh
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/local_setup.zsh
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/local_setup.dsv
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/package.dsv
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/ament_index/resource_index/packages/factory_launch
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/cmake/factory_launchConfig.cmake
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/cmake/factory_launchConfig-version.cmake
-- Installing: /home/dounia/factory_ws/install/factory_launch/share/factory_launch/package.xml
